App,Category,Rating,Reviews,Size,Installs,Type,Price,"Content Rating",Genres,"Last Updated","Current Ver","Android Ver"
"Photo Editor & Candy Camera & Grid & ScrapBook",ART_AND_DESIGN,4.1,159,19,10000,Free,0,Everyone,"Art & Design",2018-01-07,1.0.0,"4.0.3 "
"Coloring book moana",ART_AND_DESIGN,3.9,967,14,500000,Free,0,Everyone,"Art & Design",2018-01-15,2.0.0,"4.0.3 "
"U Launcher Lite â€“ FREE Live Cool Themes, Hide Apps",ART_AND_DESIGN,4.7,87510,8.7,5000000,Free,0,Everyone,"Art & Design",2018-08-01,1.2.4,"4.0.3 "
"Sketch - Draw & Paint",ART_AND_DESIGN,4.5,215644,25,50000000,Free,0,Teen,"Art & Design",2018-06-08,NULL,"4.2 "
"Pixel Draw - Number Art Coloring Book",ART_AND_DESIGN,4.3,967,2.8,100000,Free,0,Everyone,"Art & Design",2018-06-20,1.1,"4.4 "
"Paper flowers instructions",ART_AND_DESIGN,4.4,167,5.6,50000,Free,0,Everyone,"Art & Design",2017-03-26,1.0,"2.3 "
"Smoke Effect Photo Maker - Smoke Editor",ART_AND_DESIGN,3.8,178,19,50000,Free,0,Everyone,"Art & Design",2018-04-26,1.1,"4.0.3 "
"Infinite Painter",ART_AND_DESIGN,4.1,36815,29,1000000,Free,0,Everyone,"Art & Design",2018-06-14,6.1.61,"4.2 "
"Garden Coloring Book",ART_AND_DESIGN,4.4,13791,33,1000000,Free,0,Everyone,"Art & Design",2017-09-20,2.9.2,"3.0 "
"Kids Paint Free - Drawing Fun",ART_AND_DESIGN,4.7,121,3.1,10000,Free,0,Everyone,"Art & Design",2018-07-03,2.8,"4.0.3 "
"Text on Photo - Fonteee",ART_AND_DESIGN,4.4,13880,28,1000000,Free,0,Everyone,"Art & Design",2017-10-27,1.0.4,"4.1 "
"Name Art Photo Editor - Focus n Filters",ART_AND_DESIGN,4.4,8788,12,1000000,Free,0,Everyone,"Art & Design",2018-07-31,1.0.15,"4.0 "
"Tattoo Name On My Photo Editor",ART_AND_DESIGN,4.2,44829,20,10000000,Free,0,Teen,"Art & Design",2018-04-02,3.8,"4.1 "
"Mandala Coloring Book",ART_AND_DESIGN,4.6,4326,21,100000,Free,0,Everyone,"Art & Design",2018-06-26,1.0.4,"4.4 "
"3D Color Pixel by Number - Sandbox Art Coloring",ART_AND_DESIGN,4.4,1518,37,100000,Free,0,Everyone,"Art & Design",2018-08-03,1.2.3,"2.3 "
"Learn To Draw Kawaii Characters",ART_AND_DESIGN,3.2,55,2.7,5000,Free,0,Everyone,"Art & Design",2018-06-06,,"4.2 "
"Photo Designer - Write your name with shapes",ART_AND_DESIGN,4.7,3632,5.5,500000,Free,0,Everyone,"Art & Design",2018-07-31,3.1,"4.1 "
"350 Diy Room Decor Ideas",ART_AND_DESIGN,4.5,27,17,10000,Free,0,Everyone,"Art & Design",2017-11-07,1.0,"2.3 "
"FlipaClip - Cartoon animation",ART_AND_DESIGN,4.3,194216,39,5000000,Free,0,Everyone,"Art & Design",2018-08-03,2.2.5,"4.0.3 "
"ibis Paint X",ART_AND_DESIGN,4.6,224399,31,10000000,Free,0,Everyone,"Art & Design",2018-07-30,5.5.4,"4.1 "
"Logo Maker - Small Business",ART_AND_DESIGN,4,450,14,100000,Free,0,Everyone,"Art & Design",2018-04-20,4.0,"4.1 "
"Boys Photo Editor - Six Pack & Men's Suit",ART_AND_DESIGN,4.1,654,12,100000,Free,0,Everyone,"Art & Design",2018-03-20,1.1,"4.0.3 "
"Superheroes Wallpapers | 4K Backgrounds",ART_AND_DESIGN,4.7,7699,4.2,500000,Free,0,"Everyone 10+","Art & Design",2018-07-12,2.2.6,"4.0.3 "
"HD Mickey Minnie Wallpapers",ART_AND_DESIGN,4.7,118,23,50000,Free,0,Everyone,"Art & Design",2018-07-07,1.1.3,"4.1 "
"Harley Quinn wallpapers HD",ART_AND_DESIGN,4.8,192,6,10000,Free,0,Everyone,"Art & Design",2018-04-25,1.5,"3.0 "
"Colorfit - Drawing & Coloring",ART_AND_DESIGN,4.7,20260,25,500000,Free,0,Everyone,"Art & Design",2017-10-11,1.0.8,"4.0.3 "
"Animated Photo Editor",ART_AND_DESIGN,4.1,203,6.1,100000,Free,0,Everyone,"Art & Design",2018-03-21,1.03,"4.0.3 "
"Pencil Sketch Drawing",ART_AND_DESIGN,3.9,136,4.6,10000,Free,0,Everyone,"Art & Design",2018-07-12,6.0,"2.3 "
"Easy Realistic Drawing Tutorial",ART_AND_DESIGN,4.1,223,4.2,100000,Free,0,Everyone,"Art & Design",2017-08-22,1.0,"2.3 "
"Pink Silver Bow Keyboard Theme",ART_AND_DESIGN,4.2,1120,9.2,100000,Free,0,Everyone,"Art & Design",2018-07-12,6.7.12,"4.0.3 "
"Art Drawing Ideas",ART_AND_DESIGN,4.1,227,5.2,50000,Free,0,Everyone,"Art & Design",2018-05-31,1.2,"2.3 "
"Anime Manga Coloring Book",ART_AND_DESIGN,4.5,5035,11,100000,Free,0,Everyone,"Art & Design",2018-07-19,2.20,"4.0 "
"Easy Origami Ideas",ART_AND_DESIGN,4.2,1015,11,100000,Free,0,Everyone,"Art & Design",2018-01-06,1.1.0,"4.1 "
"I Creative Idea",ART_AND_DESIGN,4.7,353,4.2,10000,Free,0,Teen,"Art & Design",2018-04-27,1.6,"4.1 "
"How to draw Ladybug and Cat Noir",ART_AND_DESIGN,3.8,564,9.2,100000,Free,0,Everyone,"Art & Design",2018-07-11,2.1,"4.1 "
"UNICORN - Color By Number & Pixel Art Coloring",ART_AND_DESIGN,4.7,8145,24,500000,Free,0,Everyone,"Art & Design",2018-08-02,1.0.9,"4.4 "
"Floor Plan Creator",ART_AND_DESIGN,4.1,36639,NULL,5000000,Free,0,Everyone,"Art & Design",2018-07-14,NULL,"2.3.3 "
"PIP Camera - PIP Collage Maker",ART_AND_DESIGN,4.7,158,11,10000,Free,0,Everyone,"Art & Design",2017-11-29,1.3,"4.0.3 "
"How To Color Disney Princess - Coloring Pages",ART_AND_DESIGN,4,591,9.4,500000,Free,0,Everyone,"Art & Design",2018-03-31,1,"4.0 "
"Drawing Clothes Fashion Ideas",ART_AND_DESIGN,4.2,117,15,10000,Free,0,Everyone,"Art & Design",2018-07-20,2.0.1,"4.0.3 "
"Sad Poetry Photo Frames 2018",ART_AND_DESIGN,4.5,176,10,100000,Free,0,Everyone,"Art & Design",2018-04-02,1.0,"4.0.3 "
"Textgram - write on photos",ART_AND_DESIGN,4.4,295221,NULL,10000000,Free,0,Everyone,"Art & Design",2018-07-30,NULL,"Varies with device"
"Paint Splash!",ART_AND_DESIGN,3.8,2206,1.2,100000,Free,0,Everyone,"Art & Design",2018-04-15,1.46,"4.1 "
"Popsicle Sticks and Similar DIY Craft Ideas",ART_AND_DESIGN,4.2,26,12,10000,Free,0,Everyone,"Art & Design",2018-01-03,1.0.0,"4.1 "
"Canva: Poster, banner, card maker & graphic design",ART_AND_DESIGN,4.7,174531,24,10000000,Free,0,Everyone,"Art & Design",2018-07-31,1.6.1,"4.1 "
"Install images with music to make video without Net - 2018",ART_AND_DESIGN,4.6,1070,26,100000,Free,0,Everyone,"Art & Design",2017-11-14,1.6,"4.1 "
"Little Teddy Bear Colouring Book Game",ART_AND_DESIGN,4.2,85,8,100000,Free,0,Everyone,"Art & Design",2017-12-17,2.0.0,"4.1 "
"How To Draw Food",ART_AND_DESIGN,4.3,845,7.9,100000,Free,0,Everyone,"Art & Design",2018-05-28,1.0,"2.3 "
"Monster Truck Stunt 3D 2019",AUTO_AND_VEHICLES,4.2,367,25,100000,Free,0,Everyone,"Auto & Vehicles",2018-05-10,1.0,"4.0.3 "
"Real Tractor Farming",AUTO_AND_VEHICLES,4,1598,56,1000000,Free,0,Everyone,"Auto & Vehicles",2018-07-26,11.0,"4.1 "
"Ultimate F1 Racing Championship",AUTO_AND_VEHICLES,3.8,284,57,100000,Free,0,Everyone,"Auto & Vehicles",2018-07-26,3.0,"4.1 "
"Used Cars and Trucks for Sale",AUTO_AND_VEHICLES,4.6,17057,NULL,1000000,Free,0,Everyone,"Auto & Vehicles",2018-07-30,NULL,"Varies with device"
"American Muscle Car Race",AUTO_AND_VEHICLES,3.9,129,35,100000,Free,0,Everyone,"Auto & Vehicles",2018-07-26,3.0,"4.1 "
"Offroad Oil Tanker Driver Transport Truck 2019",AUTO_AND_VEHICLES,4.3,542,33,100000,Free,0,Everyone,"Auto & Vehicles",2018-07-31,4.0,"4.1 "
"Tickets SDA 2018 and Exam from the State Traffic Safety Inspectorate with Drom.ru",AUTO_AND_VEHICLES,4.9,10479,33,100000,Free,0,Everyone,"Auto & Vehicles",2018-07-18,1.7.1,"4.0 "
"Gas Prices (Germany only)",AUTO_AND_VEHICLES,4.4,805,5.6,50000,Free,0,Everyone,"Auto & Vehicles",2018-07-29,2.5.1,"4.4 "
"Extreme Rally Championship",AUTO_AND_VEHICLES,4.2,129,54,100000,Free,0,Everyone,"Auto & Vehicles",2018-07-26,3.0,"4.1 "
"Restart Navigator",AUTO_AND_VEHICLES,4,1403,0.196289,100000,Free,0,Everyone,"Auto & Vehicles",2014-08-26,1.0.1,"2.2 "
"REG - Check the regnumber, find information about Swedish vehicles",AUTO_AND_VEHICLES,3.9,3971,3.6,100000,Free,0,Everyone,"Auto & Vehicles",2018-07-30,2.493,"4.4 "
"CityBus Lviv",AUTO_AND_VEHICLES,4.6,534,5.7,10000,Free,0,Everyone,"Auto & Vehicles",2018-07-08,1.9.1,"4.0.3 "
"CDL Practice Test 2018 Edition",AUTO_AND_VEHICLES,4.9,7774,17,100000,Free,0,Everyone,"Auto & Vehicles",2018-07-03,1.7,"4.2 "
"ezETC (ETC balance inquiry, meter trial, real-time traffic)",AUTO_AND_VEHICLES,4.3,38846,8.6,1000000,Free,0,Everyone,"Auto & Vehicles",2018-07-28,"2.20  02","4.1 "
"Free VIN Report for Used Cars",AUTO_AND_VEHICLES,4.6,2431,2.4,100000,Free,0,Everyone,"Auto & Vehicles",2018-06-12,1.37,"4.0 "
"DMV Permit Practice Test 2018 Edition",AUTO_AND_VEHICLES,4.9,6090,27,100000,Free,0,Everyone,"Auto & Vehicles",2018-07-03,1.7,"4.2 "
"Check Vehicle Tax",AUTO_AND_VEHICLES,3.9,295,2.7,10000,Free,0,Everyone,"Auto & Vehicles",2018-07-30,0.2.1,"4.4 "
"Used Cars Mexico",AUTO_AND_VEHICLES,4,190,2.5,50000,Free,0,Everyone,"Auto & Vehicles",2016-10-14,1.0,"2.3 "
"Ulysse Speedometer",AUTO_AND_VEHICLES,4.3,40211,NULL,5000000,Free,0,Everyone,"Auto & Vehicles",2018-07-30,NULL,"Varies with device"
REPUVE,AUTO_AND_VEHICLES,3.9,356,NULL,100000,Free,0,Everyone,"Auto & Vehicles",2018-05-25,NULL,"Varies with device"
"Used cars for sale - Trovit",AUTO_AND_VEHICLES,4.2,52530,7,5000000,Free,0,Everyone,"Auto & Vehicles",2018-07-16,4.47.3,"4.0.3 "
"Fines of the State Traffic Safety Inspectorate are official: inspection, payment of fines",AUTO_AND_VEHICLES,4.8,116986,35,5000000,Free,0,Everyone,"Auto & Vehicles",2018-08-02,1.9.7,"4.0.3 "
"SK Enca Direct Malls - Used Cars Search",AUTO_AND_VEHICLES,3.6,1379,16,500000,Free,0,Everyone,"Auto & Vehicles",2018-08-02,2.2.21,"4.2 "
"Android Auto - Maps, Media, Messaging & Voice",AUTO_AND_VEHICLES,4.2,271920,16,10000000,Free,0,Teen,"Auto & Vehicles",2018-07-11,NULL,"5.0 "
PDD-UA,AUTO_AND_VEHICLES,4.8,736,NULL,100000,Free,0,Everyone,"Auto & Vehicles",2018-07-29,2.9,"2.3.3 "
"Tickets SDA 2019 + Exam RF",AUTO_AND_VEHICLES,4.8,7021,17,500000,Free,0,Everyone,"Auto & Vehicles",2018-07-27,1.79,"4.0 "
"Super Cars Wallpapers And Backgrounds",AUTO_AND_VEHICLES,4.6,197,3.4,50000,Free,0,Everyone,"Auto & Vehicles",2018-06-14,1.3,"4.0 "
"Police Lights, Sirens & Follow Me",AUTO_AND_VEHICLES,4.5,737,8.9,100000,Free,0,Everyone,"Auto & Vehicles",2018-06-08,2.3.5,"4.1 "
"Police Detector (Speed Camera Radar)",AUTO_AND_VEHICLES,4.3,3574,3.9,1000000,Free,0,"Everyone 10+","Auto & Vehicles",2018-07-04,1.6,"4.0 "
"Best Car Wallpapers",AUTO_AND_VEHICLES,4.5,994,2.9,100000,Free,0,Everyone,"Auto & Vehicles",2018-03-27,1.6,"4.1 "
"Tickets + PDA 2018 Exam",AUTO_AND_VEHICLES,4.9,197136,38,1000000,Free,0,Everyone,"Auto & Vehicles",2018-07-15,8.31,"4.1 "
"Pick Your Part Garage",AUTO_AND_VEHICLES,3.9,142,32,50000,Free,0,Everyone,"Auto & Vehicles",2018-07-24,1.1.5,"6.0 "
"PakWheels: Buy & Sell Cars",AUTO_AND_VEHICLES,4.4,15168,37,1000000,Free,0,Everyone,"Auto & Vehicles",2018-07-27,10.0.2,"4.2 "
"Supervision service",AUTO_AND_VEHICLES,4,2155,15,500000,Free,0,Everyone,"Auto & Vehicles",2018-07-30,1.10.3,"5.0 "
"Speed Camera Detector - Traffic & Speed Alert",AUTO_AND_VEHICLES,4.3,138,5.4,100000,Free,0,Everyone,"Auto & Vehicles",2018-07-23,1.0,"4.0.3 "
"Used car search Goo net whole car Go to net",AUTO_AND_VEHICLES,3.7,5414,18,1000000,Free,0,Everyone,"Auto & Vehicles",2018-07-23,3.20.1,"4.4 "
"CarMax â€“ Cars for Sale: Search Used Car Inventory",AUTO_AND_VEHICLES,4.4,21777,NULL,1000000,Free,0,Everyone,"Auto & Vehicles",2018-08-04,NULL,"Varies with device"
"BEST CAR SOUNDS",AUTO_AND_VEHICLES,4.3,348,38,100000,Free,0,Everyone,"Auto & Vehicles",2018-07-29,1.0.3,"2.3 "
"RST - Sale of cars on the PCT",AUTO_AND_VEHICLES,3.2,250,1.1,100000,Free,0,Everyone,"Auto & Vehicles",2018-04-27,1.4,"4.0.3 "
"AutoScout24 Switzerland â€“ Find your new car",AUTO_AND_VEHICLES,4.6,13372,NULL,1000000,Free,0,Everyone,"Auto & Vehicles",2018-08-03,NULL,"Varies with device"
"Zona Azul Digital FÃ¡cil SP CET - OFFICIAL SÃ£o Paulo",AUTO_AND_VEHICLES,4.6,7880,NULL,100000,Free,0,Everyone,"Auto & Vehicles",2018-05-10,4.6.5,"Varies with device"
"SMS Park",AUTO_AND_VEHICLES,4.5,3617,7.9,100000,Free,0,Everyone,"Auto & Vehicles",2018-05-16,2.8.2,"4.1 "
SKencar,AUTO_AND_VEHICLES,3.7,4806,35,1000000,Free,0,Everyone,"Auto & Vehicles",2018-07-31,4.0.3,"4.0.3 "
"Fuelio: Gas log & costs",AUTO_AND_VEHICLES,4.6,65786,NULL,1000000,Free,0,Everyone,"Auto & Vehicles",2018-08-02,NULL,"4.0.3 "
"auto fines",AUTO_AND_VEHICLES,4.6,31433,17,1000000,Free,0,Everyone,"Auto & Vehicles",2018-08-02,1.40,"4.0.3 "
"Used car is the first car - used car purchase, used car quotation, dealer information to",AUTO_AND_VEHICLES,4.6,5097,19,1000000,Free,0,Everyone,"Auto & Vehicles",2018-07-23,1.5.18,"4.0.3 "
"All of the parking lot - National Park application (parking lot search / parking sharing / discount payment)",AUTO_AND_VEHICLES,4,1754,14,500000,Free,0,Everyone,"Auto & Vehicles",2018-06-02,2.3.4,"4.0 "
"Inquiry Fines and Debits of Vehicles",AUTO_AND_VEHICLES,4.4,2680,2.2,500000,Free,0,Everyone,"Auto & Vehicles",2018-03-20,1.03,"4.0.3 "
"Gas Station",AUTO_AND_VEHICLES,4,1288,4.5,100000,Free,0,Everyone,"Auto & Vehicles",2018-04-21,2.17,"4.0 "
"Hush - Beauty for Everyone",BEAUTY,4.7,18900,17,500000,Free,0,Everyone,Beauty,2018-08-02,6.10.1,"5.0 "
"ipsy: Makeup, Beauty, and Tips",BEAUTY,4.9,49790,14,1000000,Free,0,Everyone,Beauty,2017-11-09,2.3.0,"4.1 "
"Natural recipes for your beauty",BEAUTY,4.7,1150,9.8,100000,Free,0,Everyone,Beauty,2018-05-15,4.0,"4.1 "
"BestCam Selfie-selfie, beauty camera, photo editor",BEAUTY,3.9,1739,21,500000,Free,0,Everyone,Beauty,2018-07-12,1.0.6,"4.0.3 "
"Mirror - Zoom & Exposure -",BEAUTY,3.9,32090,NULL,1000000,Free,0,Everyone,Beauty,2016-10-24,NULL,"Varies with device"
"Beauty Selfie Camera",BEAUTY,4.2,2225,52,500000,Free,0,Everyone,Beauty,2018-02-28,1.6,"4.1 "
"Hairstyles step by step",BEAUTY,4.6,4369,14,100000,Free,0,Everyone,Beauty,2018-07-25,1.9,"4.0.3 "
"Filters for Selfie",BEAUTY,4.3,8572,25,1000000,Free,0,Everyone,Beauty,2018-05-10,1.1.0,"4.0 "
"Tie - Always be happy",BEAUTY,4.7,964,9,50000,Free,0,Everyone,Beauty,2018-06-21,4.0,"4.2 "
"Ulta Beauty",BEAUTY,4.7,42050,NULL,1000000,Free,0,Everyone,Beauty,2018-06-05,5.4,"5.0 "
"Prom MakeUp Tutorial",BEAUTY,4.8,104,12,10000,Free,0,Everyone,Beauty,2018-06-26,1.3,"4.0.3 "
"Selfie Camera",BEAUTY,4.2,17934,NULL,1000000,Free,0,Everyone,Beauty,2017-09-12,NULL,"Varies with device"
"Sweet Selfie Beauty Camera",BEAUTY,4.3,601,35,100000,Free,0,Everyone,Beauty,2018-06-02,2.0.0,"4.0 "
"Colors of white in Urdu",BEAUTY,4.5,36,6.7,10000,Free,0,Everyone,Beauty,2018-07-26,6.0,"4.0 "
"Selfie Camera Photo Editor & Filter & Sticker",BEAUTY,4.1,187,30,50000,Free,0,Teen,Beauty,2018-07-24,3.0.1,"4.0.3 "
"Eyes Makeup Beauty Tips",BEAUTY,4.2,30,2.9,10000,Free,0,Everyone,Beauty,2018-04-09,3.3.9,"4.0.3 "
"Photo Editor 2018",BEAUTY,4.5,134,17,10000,Free,0,Everyone,Beauty,2018-03-01,1.20,"4.0.3 "
"Step By Step Eyes Makeup Tutorial",BEAUTY,4.4,74,2.9,10000,Free,0,Everyone,Beauty,2018-04-05,2.3.09,"4.0.3 "
"Beauty Camera - Selfie Camera",BEAUTY,4,113715,NULL,10000000,Free,0,Everyone,Beauty,2017-08-03,NULL,"Varies with device"
"Girls Hairstyles",BEAUTY,4.1,3595,NULL,500000,Free,0,Everyone,Beauty,2018-05-24,NULL,"4.0 "
"Mirror Camera (Mirror + Selfie Camera)",BEAUTY,4.1,9315,2.6,1000000,Free,0,Everyone,Beauty,2017-11-21,1.4.2,"4.0 "
"Beauty Tips - Beauty Tips in Sinhala",BEAUTY,4.4,75,4.2,50000,Free,0,Everyone,Beauty,2017-10-18,1.0.0,"4.0.3 "
"Haircut Tutorials/Haircut Videos",BEAUTY,4.6,38,7.1,10000,Free,0,Everyone,Beauty,2018-05-29,1.0,"4.0 "
"Sephora: Skin Care, Beauty Makeup & Fragrance Shop",BEAUTY,4.5,26834,57,1000000,Free,0,Everyone,Beauty,2018-07-24,18.5,"5.0 "
"Sticker Camera - Selfie Filters, Beauty Camera",BEAUTY,3.9,2277,22,500000,Free,0,Everyone,Beauty,2018-07-12,1.1.0,"4.0.3 "
"Filters for B Live",BEAUTY,4.4,2280,24,500000,Free,0,Everyone,Beauty,2018-05-14,1.1.0,"4.0 "
"Facial Wrinkle Reduction",BEAUTY,4.6,184,21,10000,Free,0,Everyone,Beauty,2018-07-02,1.5,"4.1 "
"Makeup Videos",BEAUTY,3.8,9,3.4,5000,Free,0,Everyone,Beauty,2018-06-07,1.0,"4.0 "
"Discover Color",BEAUTY,4,364,6.4,100000,Free,0,Everyone,Beauty,2018-05-24,1.1,"4.0.3 "
"Eyeliner step by step 2018",BEAUTY,4.3,18,3.2,5000,Free,0,Everyone,Beauty,2018-06-01,1.2.13,"4.0.3 "
"Dresses Ideas & Fashions +3000",BEAUTY,4.5,473,8.2,100000,Free,0,"Mature 17+",Beauty,2017-03-01,1.0.2,"1.6 "
"Step By Step Hairstyles For Women",BEAUTY,4.1,66,2.9,10000,Free,0,Everyone,Beauty,2018-04-05,3.1.89,"4.0.3 "
"Rainbow Camera",BEAUTY,3.7,3871,23,1000000,Free,0,Everyone,Beauty,2018-07-30,2.2.0,"4.0 "
"Methods of teeth whitening",BEAUTY,4.7,257,4.6,50000,Free,0,Everyone,Beauty,2017-08-07,1.0,"4.0.3 "
"Girls hairstyles 2018",BEAUTY,4.2,62,3.1,10000,Free,0,Everyone,Beauty,2018-05-28,1.9.2,"4.0.3 "
"Wattpad ðŸ“– Free Books",BOOKS_AND_REFERENCE,4.6,2914724,NULL,100000000,Free,0,Teen,"Books & Reference",2018-08-01,NULL,"Varies with device"
"E-Book Read - Read Book for free",BOOKS_AND_REFERENCE,4.5,1857,4.9,50000,Free,0,Everyone,"Books & Reference",2018-08-03,1.3.2,"4.4 "
"Download free book with green book",BOOKS_AND_REFERENCE,4.6,4478,9.5,100000,Free,0,"Everyone 10+","Books & Reference",2017-07-31,1.1,"4.0 "
Wikipedia,BOOKS_AND_REFERENCE,4.4,577550,NULL,10000000,Free,0,Everyone,"Books & Reference",2018-08-02,NULL,"Varies with device"
"Amazon Kindle",BOOKS_AND_REFERENCE,4.2,814080,NULL,100000000,Free,0,Teen,"Books & Reference",2018-07-27,NULL,"Varies with device"
